model,condition,pair_id,D__sr=alt_reactive|do=reactive_first|bo=alt_first,D__sr=alt_reactive|do=stable_first|bo=alt_first,D__sr=dep_reactive|do=reactive_first|bo=dep_first,D__sr=dep_reactive|do=stable_first|bo=dep_first,LD_stateform__sr=alt_reactive|do=reactive_first|bo=alt_first,LD_stateform__sr=alt_reactive|do=stable_first|bo=alt_first,LD_stateform__sr=dep_reactive|do=reactive_first|bo=dep_first,LD_stateform__sr=dep_reactive|do=stable_first|bo=dep_first,logit_control__sr=alt_reactive|do=reactive_first|bo=alt_first,logit_control__sr=alt_reactive|do=stable_first|bo=alt_first,logit_control__sr=dep_reactive|do=reactive_first|bo=dep_first,logit_control__sr=dep_reactive|do=stable_first|bo=dep_first,logit_target__sr=alt_reactive|do=reactive_first|bo=alt_first,logit_target__sr=alt_reactive|do=stable_first|bo=alt_first,logit_target__sr=dep_reactive|do=reactive_first|bo=dep_first,logit_target__sr=dep_reactive|do=stable_first|bo=dep_first
llama3.2-1b,plain_array,pair_01,-0.671875,0.78125,1.515625,0.9375,0.671875,-0.78125,1.515625,0.9375,20.625,20.90625,20.046875,21.03125,21.296875,20.125,21.5625,21.96875
llama3.2-1b,plain_array,pair_02,-1.59375,-0.84375,3.25,2.4375,1.59375,0.84375,3.25,2.4375,20.890625,21.96875,18.71875,19.703125,22.484375,22.8125,21.96875,22.140625
llama3.2-1b,plain_array,pair_03,-1.734375,-0.546875,1.0,0.203125,1.734375,0.546875,1.0,0.203125,19.859375,20.5,19.78125,20.3125,21.59375,21.046875,20.78125,20.515625
llama3.2-1b,plain_array,pair_04,0.390625,2.125,2.90625,2.34375,-0.390625,-2.125,2.90625,2.34375,20.6875,20.625,16.859375,18.0625,20.296875,18.5,19.765625,20.40625
llama3.2-1b,plain_array,pair_05,-3.0,-2.625,0.78125,0.171875,3.0,2.625,0.78125,0.171875,20.25,20.421875,20.875,21.359375,23.25,23.046875,21.65625,21.53125
llama3.2-1b,plain_array,pair_06,-2.609375,-1.34375,1.625,0.640625,2.609375,1.34375,1.625,0.640625,20.765625,21.28125,20.734375,22.359375,23.375,22.625,22.359375,23.0
llama3.2-1b,plain_array,pair_07,-2.0625,-1.203125,1.609375,0.578125,2.0625,1.203125,1.609375,0.578125,20.4375,20.78125,20.875,21.734375,22.5,21.984375,22.484375,22.3125
llama3.2-1b,plain_array,pair_08,-5.0625,-2.703125,0.921875,-1.203125,5.0625,2.703125,0.921875,-1.203125,19.65625,21.96875,22.171875,24.171875,24.71875,24.671875,23.09375,22.96875
llama3.2-1b,plain_array,pair_09,-3.875,-2.203125,1.484375,1.046875,3.875,2.203125,1.484375,1.046875,20.875,22.296875,21.546875,21.578125,24.75,24.5,23.03125,22.625
llama3.2-1b,plain_array,pair_10,-2.40625,-1.59375,1.640625,0.59375,2.40625,1.59375,1.640625,0.59375,21.328125,21.5625,20.609375,21.890625,23.734375,23.15625,22.25,22.484375
